Timers On : Thu Sep  6 12:43:27 2018
Timers Off: Thu Sep  6 12:43:28 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:43:42 2018
Timers Off: Thu Sep  6 12:43:43 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:45:09 2018
Timers Off: Thu Sep  6 12:45:10 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:45:24 2018
Timers Off: Thu Sep  6 12:45:25 2018

Wall Time:        1.12 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:45:35 2018
Timers Off: Thu Sep  6 12:45:37 2018

Wall Time:        1.15 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:46:04 2018
Timers Off: Thu Sep  6 12:46:05 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:47:34 2018
Timers Off: Thu Sep  6 12:47:35 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:47:52 2018
Timers Off: Thu Sep  6 12:47:53 2018

Wall Time:        1.13 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 13:40:47 2018
Timers Off: Thu Sep  6 13:40:49 2018

Wall Time:        1.25 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 13:41:24 2018
Timers Off: Thu Sep  6 13:41:25 2018

Wall Time:        1.25 seconds


-----------------------------------------------------------

***********************************************************
