
Host: adabbott

-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 10:28:40 2018
Timers Off: Thu Sep  6 10:28:41 2018

Wall Time:        0.94 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 10:52:13 2018
Timers Off: Thu Sep  6 10:52:14 2018

Wall Time:        0.99 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 10:54:22 2018
Timers Off: Thu Sep  6 10:54:23 2018

Wall Time:        0.98 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 10:56:09 2018
Timers Off: Thu Sep  6 10:56:10 2018

Wall Time:        1.01 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 10:58:08 2018
Timers Off: Thu Sep  6 10:58:09 2018

Wall Time:        1.00 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 10:58:30 2018
Timers Off: Thu Sep  6 10:58:31 2018

Wall Time:        1.00 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 10:58:52 2018
Timers Off: Thu Sep  6 10:58:53 2018

Wall Time:        1.02 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 10:59:27 2018
Timers Off: Thu Sep  6 10:59:28 2018

Wall Time:        1.02 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 10:59:39 2018
Timers Off: Thu Sep  6 10:59:40 2018

Wall Time:        1.04 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:00:00 2018
Timers Off: Thu Sep  6 11:00:01 2018

Wall Time:        1.02 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:02:23 2018
Timers Off: Thu Sep  6 11:02:24 2018

Wall Time:        1.02 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:03:01 2018
Timers Off: Thu Sep  6 11:03:02 2018

Wall Time:        1.03 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:03:30 2018
Timers Off: Thu Sep  6 11:03:31 2018

Wall Time:        1.01 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:04:22 2018
Timers Off: Thu Sep  6 11:04:23 2018

Wall Time:        1.00 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:06:18 2018
Timers Off: Thu Sep  6 11:06:19 2018

Wall Time:        1.00 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:06:56 2018
Timers Off: Thu Sep  6 11:06:58 2018

Wall Time:        1.02 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:07:18 2018
Timers Off: Thu Sep  6 11:07:19 2018

Wall Time:        1.00 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:08:22 2018
Timers Off: Thu Sep  6 11:08:23 2018

Wall Time:        1.02 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:08:40 2018
Timers Off: Thu Sep  6 11:08:41 2018

Wall Time:        1.02 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:09:13 2018
Timers Off: Thu Sep  6 11:09:14 2018

Wall Time:        1.03 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:09:42 2018
Timers Off: Thu Sep  6 11:09:43 2018

Wall Time:        1.00 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:09:54 2018
Timers Off: Thu Sep  6 11:09:55 2018

Wall Time:        1.03 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:10:08 2018
Timers Off: Thu Sep  6 11:10:09 2018

Wall Time:        1.01 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:11:07 2018
Timers Off: Thu Sep  6 11:11:08 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:12:40 2018
Timers Off: Thu Sep  6 11:12:41 2018

Wall Time:        1.12 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:13:03 2018
Timers Off: Thu Sep  6 11:13:04 2018

Wall Time:        1.13 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:13:54 2018
Timers Off: Thu Sep  6 11:13:55 2018

Wall Time:        1.12 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:14:14 2018
Timers Off: Thu Sep  6 11:14:15 2018

Wall Time:        1.12 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:15:44 2018
Timers Off: Thu Sep  6 11:15:45 2018

Wall Time:        1.13 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:16:41 2018
Timers Off: Thu Sep  6 11:16:42 2018

Wall Time:        1.15 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:17:53 2018
Timers Off: Thu Sep  6 11:17:54 2018

Wall Time:        1.15 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:18:14 2018
Timers Off: Thu Sep  6 11:18:16 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:18:32 2018
Timers Off: Thu Sep  6 11:18:34 2018

Wall Time:        1.15 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:18:44 2018
Timers Off: Thu Sep  6 11:18:45 2018

Wall Time:        1.13 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:19:20 2018
Timers Off: Thu Sep  6 11:19:21 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:19:31 2018
Timers Off: Thu Sep  6 11:19:33 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:20:41 2018
Timers Off: Thu Sep  6 11:20:42 2018

Wall Time:        1.13 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:20:50 2018
Timers Off: Thu Sep  6 11:20:51 2018

Wall Time:        1.19 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:21:02 2018
Timers Off: Thu Sep  6 11:21:03 2018

Wall Time:        1.16 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:21:12 2018
Timers Off: Thu Sep  6 11:21:13 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:21:21 2018
Timers Off: Thu Sep  6 11:21:22 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:21:34 2018
Timers Off: Thu Sep  6 11:21:35 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:22:28 2018
Timers Off: Thu Sep  6 11:22:30 2018

Wall Time:        1.15 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:23:08 2018
Timers Off: Thu Sep  6 11:23:09 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:24:10 2018
Timers Off: Thu Sep  6 11:24:11 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:25:38 2018
Timers Off: Thu Sep  6 11:25:39 2018

Wall Time:        1.16 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:26:03 2018
Timers Off: Thu Sep  6 11:26:04 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:26:52 2018
Timers Off: Thu Sep  6 11:26:53 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:28:46 2018
Timers Off: Thu Sep  6 11:28:47 2018

Wall Time:        1.13 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:29:17 2018
Timers Off: Thu Sep  6 11:29:19 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:29:39 2018
Timers Off: Thu Sep  6 11:29:40 2018

Wall Time:        1.16 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:29:50 2018
Timers Off: Thu Sep  6 11:29:51 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:30:23 2018
Timers Off: Thu Sep  6 11:30:24 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:30:33 2018
Timers Off: Thu Sep  6 11:30:34 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:31:22 2018
Timers Off: Thu Sep  6 11:31:24 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:31:32 2018
Timers Off: Thu Sep  6 11:31:33 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:32:18 2018
Timers Off: Thu Sep  6 11:32:19 2018

Wall Time:        1.16 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:32:29 2018
Timers Off: Thu Sep  6 11:32:30 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:32:39 2018
Timers Off: Thu Sep  6 11:32:40 2018

Wall Time:        1.15 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:32:52 2018
Timers Off: Thu Sep  6 11:32:53 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:40:20 2018
Timers Off: Thu Sep  6 11:40:21 2018

Wall Time:        1.12 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:41:32 2018
Timers Off: Thu Sep  6 11:41:33 2018

Wall Time:        1.12 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:41:40 2018
Timers Off: Thu Sep  6 11:41:41 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:42:26 2018
Timers Off: Thu Sep  6 11:42:28 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:42:39 2018
Timers Off: Thu Sep  6 11:42:40 2018

Wall Time:        1.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:44:08 2018
Timers Off: Thu Sep  6 11:44:18 2018

Wall Time:        9.71 seconds

JK: (A|mn)                  :      0.517u      0.000s      0.301w     37 calls
JK: (A|Q)^-1/2              :      0.417u      0.000s      0.297w     37 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.006w     37 calls
HF: Form H                  :      0.050u      0.000s      0.031w     37 calls
HF: Form S/X                :      0.000u      0.000s      0.004w     37 calls
HF: Guess                   :      2.700u      0.000s      1.606w     37 calls
SAD Guess                   :      2.567u      0.000s      1.551w     37 calls
HF: Form G                  :      0.183u      0.000s      0.119w    609 calls
JK: D                       :      0.000u      0.000s      0.001w    609 calls
JK: USO2AO                  :      0.000u      0.000s      0.002w    609 calls
JK: JK                      :      0.150u      0.000s      0.107w    609 calls
JK: J                       :      0.017u      0.000s      0.010w    609 calls
JK: J1                      :      0.000u      0.000s      0.004w    609 calls
JK: J2                      :      0.000u      0.000s      0.003w    609 calls
JK: K                       :      0.117u      0.000s      0.090w    609 calls
JK: K1                      :      0.117u      0.000s      0.079w    609 calls
JK: K2                      :      0.000u      0.000s      0.009w    609 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    609 calls
HF: Form F                  :      0.000u      0.000s      0.001w    609 calls
HF: DIIS                    :      0.083u      0.000s      0.053w    609 calls
DIISManager::add_entry      :      0.017u      0.000s      0.015w    572 calls
DIISManager::extrapolate    :      0.067u      0.000s      0.030w    535 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.012w    535 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.033u      0.000s      0.009w    535 calls
DIISManager::extrapolate: form new data:      0.033u      0.000s      0.008w    535 calls
HF: Form C                  :      0.017u      0.000s      0.030w    609 calls
HF: Form D                  :      0.000u      0.000s      0.001w    609 calls
DFMP2 Singles               :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia                   :      0.950u      0.000s      0.591w     37 calls
DFMP2 (A|mn)                :      0.100u      0.000s      0.123w     37 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.001w     37 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia                   :      0.550u      0.000s      0.280w     37 calls
DFMP2 Metric                :      0.550u      0.000s      0.269w     37 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.003w     37 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.002w     37 calls
DFMP2 Energy                :      0.000u      0.000s      0.013w     37 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     74 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.517u      0.000s      0.301w     37 calls
JK: (A|Q)^-1/2              :      0.417u      0.000s      0.297w     37 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.006w     37 calls
HF: Form H                  :      0.050u      0.000s      0.031w     37 calls
HF: Form S/X                :      0.000u      0.000s      0.004w     37 calls
HF: Guess                   :      2.700u      0.000s      1.606w     37 calls
| SAD Guess                 :      2.567u      0.000s      1.551w     37 calls
HF: Form G                  :      0.183u      0.000s      0.119w    609 calls
| JK: D                     :      0.000u      0.000s      0.001w    609 calls
| JK: USO2AO                :      0.000u      0.000s      0.002w    609 calls
| JK: JK                    :      0.150u      0.000s      0.107w    609 calls
| | JK: J                   :      0.017u      0.000s      0.010w    609 calls
| | | JK: J1                :      0.000u      0.000s      0.004w    609 calls
| | | JK: J2                :      0.000u      0.000s      0.003w    609 calls
| | JK: K                   :      0.117u      0.000s      0.090w    609 calls
| | | JK: K1                :      0.117u      0.000s      0.079w    609 calls
| | | JK: K2                :      0.000u      0.000s      0.009w    609 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    609 calls
HF: Form F                  :      0.000u      0.000s      0.001w    609 calls
HF: DIIS                    :      0.083u      0.000s      0.053w    609 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.015w    572 calls
| DIISManager::extrapolate  :      0.067u      0.000s      0.030w    535 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.012w    535 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.033u      0.000s      0.009w    535 calls
| | DIISManager::extrapolate: form new data:      0.033u      0.000s      0.008w    535 calls
HF: Form C                  :      0.017u      0.000s      0.030w    609 calls
HF: Form D                  :      0.000u      0.000s      0.001w    609 calls
DFMP2 Singles               :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia                   :      0.950u      0.000s      0.591w     37 calls
| DFMP2 (A|mn)              :      0.100u      0.000s      0.123w     37 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.001w     37 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.001w     37 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia                   :      0.550u      0.000s      0.280w     37 calls
| DFMP2 Metric              :      0.550u      0.000s      0.269w     37 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.003w     37 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.001w     37 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.002w     37 calls
DFMP2 Energy                :      0.000u      0.000s      0.013w     37 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     74 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:44:58 2018
Timers Off: Thu Sep  6 11:45:09 2018

Wall Time:       10.92 seconds

JK: (A|mn)                  :      0.433u      0.000s      0.297w     37 calls
JK: (A|Q)^-1/2              :      0.467u      0.000s      0.291w     37 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.006w     37 calls
HF: Form H                  :      0.017u      0.000s      0.096w     37 calls
HF: Form S/X                :      0.000u      0.000s      0.003w     37 calls
HF: Guess                   :      2.717u      0.000s      1.606w     37 calls
SAD Guess                   :      2.617u      0.000s      1.547w     37 calls
HF: Form G                  :      0.200u      0.017s      0.105w    609 calls
JK: D                       :      0.000u      0.000s      0.001w    609 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    609 calls
JK: JK                      :      0.200u      0.017s      0.097w    609 calls
JK: J                       :      0.000u      0.017s      0.009w    609 calls
JK: J1                      :      0.000u      0.000s      0.004w    609 calls
JK: J2                      :      0.000u      0.000s      0.003w    609 calls
JK: K                       :      0.200u      0.000s      0.083w    609 calls
JK: K1                      :      0.200u      0.000s      0.072w    609 calls
JK: K2                      :      0.000u      0.000s      0.009w    609 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    609 calls
HF: Form F                  :      0.000u      0.000s      0.001w    609 calls
HF: DIIS                    :      0.067u      0.000s      0.052w    609 calls
DIISManager::add_entry      :      0.017u      0.000s      0.014w    572 calls
DIISManager::extrapolate    :      0.033u      0.000s      0.030w    535 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.012w    535 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.009w    535 calls
DIISManager::extrapolate: form new data:      0.033u      0.000s      0.008w    535 calls
HF: Form C                  :      0.033u      0.000s      0.029w    609 calls
HF: Form D                  :      0.000u      0.000s      0.001w    609 calls
DFMP2 Singles               :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia                   :      0.967u      0.000s      0.698w     37 calls
DFMP2 (A|mn)                :      0.150u      0.000s      0.119w     37 calls
DFMP2 (A|mn)C_mi            :      0.017u      0.000s      0.001w     37 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia Write             :      0.017u      0.000s      0.001w     37 calls
DFMP2 Qia                   :      0.467u      0.000s      1.033w     37 calls
DFMP2 Metric                :      0.467u      0.000s      0.284w     37 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.003w     37 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.002w     37 calls
DFMP2 Energy                :      0.000u      0.000s      0.015w     37 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     74 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.433u      0.000s      0.297w     37 calls
JK: (A|Q)^-1/2              :      0.467u      0.000s      0.291w     37 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.006w     37 calls
HF: Form H                  :      0.017u      0.000s      0.096w     37 calls
HF: Form S/X                :      0.000u      0.000s      0.003w     37 calls
HF: Guess                   :      2.717u      0.000s      1.606w     37 calls
| SAD Guess                 :      2.617u      0.000s      1.547w     37 calls
HF: Form G                  :      0.200u      0.017s      0.105w    609 calls
| JK: D                     :      0.000u      0.000s      0.001w    609 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    609 calls
| JK: JK                    :      0.200u      0.017s      0.097w    609 calls
| | JK: J                   :      0.000u      0.017s      0.009w    609 calls
| | | JK: J1                :      0.000u      0.000s      0.004w    609 calls
| | | JK: J2                :      0.000u      0.000s      0.003w    609 calls
| | JK: K                   :      0.200u      0.000s      0.083w    609 calls
| | | JK: K1                :      0.200u      0.000s      0.072w    609 calls
| | | JK: K2                :      0.000u      0.000s      0.009w    609 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    609 calls
HF: Form F                  :      0.000u      0.000s      0.001w    609 calls
HF: DIIS                    :      0.067u      0.000s      0.052w    609 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.014w    572 calls
| DIISManager::extrapolate  :      0.033u      0.000s      0.030w    535 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.012w    535 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.009w    535 calls
| | DIISManager::extrapolate: form new data:      0.033u      0.000s      0.008w    535 calls
HF: Form C                  :      0.033u      0.000s      0.029w    609 calls
HF: Form D                  :      0.000u      0.000s      0.001w    609 calls
DFMP2 Singles               :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia                   :      0.967u      0.000s      0.698w     37 calls
| DFMP2 (A|mn)              :      0.150u      0.000s      0.119w     37 calls
| DFMP2 (A|mn)C_mi          :      0.017u      0.000s      0.001w     37 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.001w     37 calls
| DFMP2 Aia Write           :      0.017u      0.000s      0.001w     37 calls
DFMP2 Qia                   :      0.467u      0.000s      1.033w     37 calls
| DFMP2 Metric              :      0.467u      0.000s      0.284w     37 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.003w     37 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.001w     37 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.002w     37 calls
DFMP2 Energy                :      0.000u      0.000s      0.015w     37 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     74 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:46:32 2018
Timers Off: Thu Sep  6 11:46:39 2018

Wall Time:        7.84 seconds

JK: (A|mn)                  :      0.233u      0.000s      0.134w     37 calls
JK: (A|Q)^-1/2              :      0.517u      0.000s      0.298w     37 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.003w     37 calls
HF: Form H                  :      0.000u      0.000s      0.021w     37 calls
HF: Form S/X                :      0.000u      0.017s      0.002w     37 calls
HF: Guess                   :      2.133u      0.017s      1.339w     37 calls
SAD Guess                   :      2.050u      0.017s      1.285w     37 calls
